country,year,status,life_expectancy,adult_mortality,infant_deaths,alcohol,percentage_expenditure,hepatitis_B,measles,BMI,under_five_deaths,polio,total_expenditure,diphtheria,HIV_AIDS,GDP,population,thinness_1_19_years,thinness_5_9_years,income_composition_of_resources,schooling,country_code,region,life_expectancy_rank
Australia,2007,Developed,81.3,66.0,1.0,10.56,872.5986092,94.0,11.0,62.5,2.0,92.0,8.53,92.0,0.1,4991.98289,28276.0,0.7,0.6,0.918,19.0,AUS,Oceania,1.0
Canada,2010,Developing,81.2,7.0,2.0,8.4,8649.674911,56.0,99.0,64.1,2.0,88.0,11.2,89.0,0.1,47447.4762,345274.0,0.5,0.4,0.898,15.9,CAN,North America,1.0
Australia,2006,Developed,81.2,66.0,1.0,10.31,6187.062017,95.0,0.0,62.0,2.0,92.0,8.49,92.0,0.1,36118.28381,26979.0,0.7,0.6,0.915,20.3,AUS,Oceania,1.0
Republic of Korea,2012,Developing,81.2,69.0,1.0,9.56,0.0,99.0,2.0,3.4,2.0,99.0,7.1,99.0,0.1,7483.158469138474,12753375.12,1.5,1.0,0.6275510645976182,11.992792792792793,KOR,Asia,4.0
Singapore,2007,Developed,81.1,65.0,0.0,1.6,3082.973535,96.0,15.0,3.9,0.0,97.0,3.46,97.0,0.1,39223.58187,12753375.12,2.1,2.0,0.873,14.1,SGP,Asia,3.0
Japan,2000,Developed,81.1,74.0,4.0,7.97,5926.296654,80.94046121593291,22497.0,22.2,5.0,98.0,7.53,85.0,0.1,38532.488,126843.0,1.6,1.4,0.852,14.5,JPN,Asia,1.0
Switzerland,2005,Developed,81.1,66.0,0.0,10.15,10055.34981,80.94046121593291,60.0,53.2,0.0,94.0,1.86,94.0,0.1,54797.54663,7437115.0,0.6,0.4,0.899,15.2,CHE,Europe,3.0
New Zealand,2012,Developed,81.1,7.0,0.0,9.2,924.5653683,93.0,68.0,65.9,0.0,93.0,11.53,93.0,0.1,3997.25624,12753375.12,0.3,0.3,0.904,19.5,NZL,Oceania,2.0
Republic of Korea,2011,Developing,81.1,72.0,2.0,9.34,0.0,99.0,42.0,3.0,2.0,98.0,6.83,99.0,0.1,7483.158469138474,12753375.12,1.5,1.0,0.6275510645976182,11.992792792792793,KOR,Asia,4.0
Chile,2013,Developing,81.0,84.0,2.0,7.2,2442.222054,9.0,0.0,62.5,2.0,9.0,7.53,91.0,0.1,15941.39722,17462982.0,0.8,0.8,0.831,15.6,CHL,South America,1.0
Cyprus,2013,Developed,81.0,54.0,0.0,9.04,212.0859259,96.0,0.0,59.2,0.0,99.0,7.46,99.0,0.1,2797.96736,1143896.0,0.9,1.0,0.85,13.8,CYP,Asia,5.0
New Zealand,2007,Developed,81.0,76.0,0.0,9.19,606.3106561,88.0,25.0,63.2,0.0,88.0,8.35,88.0,0.1,3259.73471,12753375.12,0.3,0.3,0.891,19.2,NZL,Oceania,2.0
New Zealand,2008,Developed,81.0,75.0,0.0,9.49,6761.288966,9.0,0.0,63.8,0.0,89.0,1.7,89.0,0.1,31287.77865,12753375.12,0.3,0.3,0.894,19.5,NZL,Oceania,2.0
Israel,2008,Developing,81.0,65.0,1.0,2.47,471.5533294,99.0,931.0,62.1,1.0,94.0,7.33,94.0,0.1,29657.4421,7388.0,1.1,1.1,0.877,15.8,ISR,Asia,4.0
Canada,2005,Developing,81.0,76.0,2.0,8.0,6333.177967,14.0,6.0,61.3,2.0,93.0,9.57,93.0,0.1,36189.58838,32312.0,0.5,0.4,0.886,15.8,CAN,North America,1.0
Australia,2005,Developed,81.0,67.0,1.0,10.3,579.1331637,95.0,10.0,61.5,2.0,92.0,8.45,92.0,0.1,3416.71483,23948.0,0.7,0.6,0.91,20.3,AUS,Oceania,1.0
Canada,2009,Developing,81.0,72.0,2.0,8.4,864.94993,42.0,14.0,63.6,2.0,89.0,11.17,91.0,0.1,4773.45436,33628571.0,0.5,0.4,0.898,15.9,CAN,North America,1.0
Israel,2004,Developing,81.0,69.0,1.0,2.23,1895.342792,99.0,116.0,6.1,1.0,95.0,7.35,95.0,0.1,19888.172,689.0,1.1,1.1,0.863,15.9,ISR,Asia,2.0
Cyprus,2012,Developed,80.0,56.0,0.0,10.55,2159.756205,96.0,1.0,58.7,0.0,99.0,7.44,99.0,0.1,28951.15556,113562.0,0.9,1.0,0.85,13.8,CYP,Asia,5.0
Israel,2005,Developing,80.0,71.0,1.0,2.41,250.9343317,96.0,2.0,6.6,1.0,95.0,7.44,93.0,0.1,2611.17931,6931.0,1.1,1.1,0.866,15.8,ISR,Asia,3.0
Italy,2002,Developed,80.0,72.0,2.0,9.25,2883.334911,95.0,9385.0,56.4,3.0,96.0,8.23,93.0,0.1,22196.5736,57597.0,0.5,0.5,0.836,15.2,ITA,Europe,3.0
Iceland,2001,Developed,80.0,72.0,0.0,6.37,5048.274426,80.94046121593291,0.0,54.8,0.0,92.0,9.12,92.0,0.1,28585.9254,284968.0,1.0,0.9,0.854,17.1,ISL,Europe,2.0
Canada,2004,Developing,80.0,77.0,2.0,7.8,5513.329924,14.0,7.0,6.6,2.0,91.0,9.56,91.0,0.1,31979.87195,31995.0,0.5,0.4,0.881,15.8,CAN,North America,1.0
Italy,2003,Developed,79.9,72.0,2.0,9.3,3519.258515,95.0,10982.0,57.0,3.0,97.0,8.17,96.0,0.1,27387.2258,5731323.0,0.5,0.5,0.841,15.4,ITA,Europe,4.0
New Zealand,2005,Developed,79.9,78.0,0.0,9.31,491.055852,87.0,20.0,62.1,0.0,89.0,8.25,89.0,0.1,2775.89515,12753375.12,0.3,0.3,0.886,18.9,NZL,Oceania,2.0
Australia,2002,Developed,79.9,73.0,1.0,9.84,46.3871819,95.0,32.0,59.6,2.0,92.0,8.39,92.0,0.1,281.81763,196514.0,0.7,0.7,0.902,20.1,AUS,Oceania,1.0
Sweden,2002,Developed,79.9,71.0,0.0,6.9,3998.09987,80.94046121593291,9.0,53.9,0.0,99.0,9.23,99.0,0.1,29571.7446,8924958.0,1.3,1.3,0.88,15.9,SWE,Europe,4.0
Australia,2001,Developed,79.9,75.0,1.0,9.53,3064.301144,94.0,141.0,59.0,2.0,91.0,8.18,92.0,0.1,19517.84168,19413.0,0.7,0.7,0.899,20.5,AUS,Oceania,1.0
Chile,2012,Developing,79.9,84.0,2.0,6.76,2260.777642,9.0,0.0,61.8,2.0,9.0,7.24,9.0,0.1,15431.9293,1739746.0,0.8,0.8,0.826,15.5,CHL,South America,1.0
New Zealand,2006,Developed,79.9,76.0,0.0,9.34,496.2228007,87.0,20.0,62.6,0.0,89.0,8.65,89.0,0.1,2667.86452,12753375.12,0.3,0.3,0.888,19.1,NZL,Oceania,2.0
Republic of Korea,2007,Developing,79.8,77.0,2.0,9.05,0.0,91.0,194.0,28.2,2.0,91.0,5.99,91.0,0.1,7483.158469138474,12753375.12,1.5,1.0,0.6275510645976182,11.992792792792793,KOR,Asia,4.0
Sweden,2001,Developed,79.8,73.0,0.0,6.6,3554.546434,80.94046121593291,5.0,53.4,0.0,99.0,8.86,99.0,0.1,26969.24457,889596.0,1.3,1.3,0.877,15.9,SWE,Europe,3.5
Italy,2001,Developed,79.8,75.0,2.0,9.69,3.1222302,95.0,0.0,55.7,3.0,96.0,8.11,93.0,0.1,24.819,569741.0,0.5,0.5,0.828,14.9,ITA,Europe,3.5
Chile,2011,Developing,79.8,86.0,2.0,7.26,211.614293,94.0,6.0,61.2,2.0,93.0,7.0,94.0,0.1,1475.69242,17153357.0,0.8,0.8,0.82,15.4,CHL,South America,1.0
Israel,2003,Developing,79.7,71.0,1.0,2.32,1731.755747,98.0,124.0,59.6,1.0,93.0,7.44,93.0,0.1,18946.99942,66897.0,1.1,1.1,0.863,16.0,ISR,Asia,2.0
Iceland,2000,Developed,79.7,74.0,0.0,6.17,5809.12199,80.94046121593291,0.0,54.2,0.0,98.0,9.28,98.0,0.1,31813.37344,28125.0,1.0,0.9,0.847,16.8,ISL,Europe,1.5
Singapore,2004,Developed,79.7,71.0,0.0,1.45,204.2481892,94.0,96.0,29.9,0.0,95.0,3.17,95.0,0.1,2745.27136,12753375.12,2.1,2.0,0.82,12.7,SGP,Asia,3.0
Switzerland,2000,Developed,79.7,78.0,0.0,11.26,5834.582046,80.94046121593291,0.0,5.8,0.0,95.0,9.91,93.0,0.1,37813.23426,718425.0,0.7,0.5,0.879,15.1,CHE,Europe,1.5
Cyprus,2011,Developed,79.7,57.0,0.0,10.69,2443.325028,96.0,0.0,58.3,0.0,99.0,7.54,99.0,0.1,32233.83942,1124835.0,0.9,1.0,0.847,13.8,CYP,Asia,5.0
Canada,2003,Developing,79.7,78.0,2.0,7.7,4687.845565,14.0,15.0,6.0,2.0,88.0,9.54,91.0,0.1,28172.14883,31676.0,0.5,0.4,0.877,15.8,CAN,North America,1.0
Chile,2008,Developing,79.6,88.0,2.0,7.31,241.5533381,95.0,0.0,59.3,2.0,95.0,6.87,95.0,0.1,1781.3668,16661942.0,0.9,0.9,0.804,15.2,CHL,South America,1.0
Sweden,2000,Developed,79.6,73.0,0.0,6.2,3689.7273,80.94046121593291,59.0,52.8,0.0,99.0,8.18,99.0,0.1,29283.55,887219.0,1.4,1.3,0.873,15.9,SWE,Europe,3.0
Costa Rica,2015,Developing,79.6,95.0,1.0,4.602860787172012,0.0,92.0,0.0,6.5,1.0,92.0,5.9381895280235995,92.0,0.1,1146.36273,487852.0,1.7,1.7,0.775,14.2,CRI,North America,2.0
Cyprus,2010,Developed,79.5,59.0,0.0,11.32,283.3300258,96.0,18.0,57.8,0.0,99.0,7.23,99.0,0.1,3818.46396,111267.0,0.9,1.0,0.853,14.6,CYP,Asia,5.0
Spain,2002,Developed,79.5,83.0,2.0,12.26,228.3543024,82.0,67.0,58.8,2.0,98.0,7.25,98.0,0.1,1719.53541,41431558.0,0.6,0.5,0.828,15.7,ESP,Europe,5.0
Costa Rica,2014,Developing,79.5,96.0,1.0,3.45,384.5129138,91.0,1.0,59.5,1.0,91.0,9.31,91.0,0.1,1647.44179,4757575.0,1.7,1.7,0.768,13.9,CRI,North America,2.0
Australia,2000,Developed,79.5,78.0,1.0,10.17,347.18736,80.94046121593291,108.0,58.2,2.0,9.0,8.8,9.0,0.1,2169.921,19153.0,0.7,0.7,0.897,20.4,AUS,Oceania,1.0
Canada,2002,Developing,79.5,79.0,2.0,7.7,3895.856308,80.94046121593291,6.0,59.3,2.0,88.0,9.37,88.0,0.1,24167.8431,31362.0,0.5,0.4,0.872,15.8,CAN,North America,1.0
Italy,2000,Developed,79.4,77.0,3.0,9.78,31.50582204,94.0,1457.0,55.0,3.0,97.0,7.91,87.0,0.1,251.2426,5694218.0,0.5,0.5,0.823,14.8,ITA,Europe,4.0
Spain,2001,Developed,79.4,84.0,2.0,9.86,2044.169761,83.0,0.0,58.2,2.0,95.0,7.24,96.0,0.1,15323.6114,485412.0,0.6,0.5,0.825,15.7,ESP,Europe,5.0
Republic of Korea,2006,Developing,79.4,79.0,2.0,8.83,0.0,99.0,28.0,27.7,2.0,98.0,5.76,98.0,0.1,7483.158469138474,12753375.12,1.5,1.0,0.6275510645976182,11.992792792792793,KOR,Asia,4.0
Costa Rica,2013,Developing,79.4,96.0,1.0,3.42,386.1379123,94.0,0.0,58.5,1.0,95.0,9.47,95.0,0.1,1569.66631,47641.0,1.7,1.7,0.762,13.7,CRI,North America,2.0
Canada,2001,Developing,79.4,8.0,2.0,7.6,3665.089703,80.94046121593291,34.0,58.5,2.0,88.0,9.1,89.0,0.1,23691.59472,31819.0,0.5,0.4,0.867,15.8,CAN,North America,1.0
Singapore,2003,Developed,79.3,73.0,0.0,1.43,2263.068326,95.0,33.0,29.6,0.0,96.0,3.63,96.0,0.1,23573.6284,12753375.12,2.1,2.0,0.819,12.7,SGP,Asia,3.0
Israel,2002,Developing,79.3,74.0,1.0,2.47,1701.195787,98.0,2.0,59.2,1.0,91.0,7.49,9.0,0.1,18431.15696,657.0,1.1,1.1,0.855,15.3,ISR,Asia,2.0
Israel,2001,Developing,79.3,74.0,1.0,2.53,22.27332618,96.0,19.0,58.7,1.0,93.0,7.61,92.0,0.1,236.19646,6439.0,1.1,1.1,0.85,15.1,ISR,Asia,2.0
United States of America,2015,Developed,79.3,13.0,23.0,4.602860787172012,0.0,92.0,188.0,69.6,26.0,93.0,5.9381895280235995,95.0,0.1,7483.158469138474,12753375.12,0.8,0.6,0.6275510645976182,11.992792792792793,USA,North America,3.0
Chile,2009,Developing,79.3,91.0,2.0,7.67,181.525923,94.0,1.0,59.9,2.0,94.0,7.39,94.0,0.1,1243.32824,16829442.0,0.8,0.9,0.816,15.3,CHL,South America,1.0
Cyprus,2009,Developed,79.3,6.0,0.0,10.8,230.2524184,96.0,0.0,57.3,0.0,99.0,7.4,99.0,0.1,3215.8159,19876.0,0.9,1.0,0.849,14.1,CYP,Asia,5.0
Costa Rica,2009,Developing,79.2,96.0,1.0,4.07,24.88720369,87.0,0.0,54.4,1.0,8.0,9.69,86.0,0.1,689.396224,4488263.0,1.9,1.8,0.747,13.1,CRI,North America,2.0
New Zealand,2004,Developed,79.2,79.0,0.0,9.15,442.3774869,88.0,33.0,61.5,0.0,87.0,7.89,89.0,0.1,2542.39935,12753375.12,0.3,0.3,0.884,18.4,NZL,Oceania,2.0
Costa Rica,2012,Developing,79.2,97.0,1.0,3.34,2568.237059,91.0,0.0,57.5,1.0,9.0,9.56,91.0,0.1,9985.36959,4654122.0,1.8,1.7,0.758,13.6,CRI,North America,2.0
New Zealand,2003,Developed,79.1,82.0,0.0,8.91,3661.792922,89.0,66.0,6.9,0.0,86.0,7.71,9.0,0.1,21913.7817,12753375.12,0.3,0.3,0.881,18.2,NZL,Oceania,2.0
Chile,2010,Developing,79.1,89.0,2.0,7.93,177.4925143,92.0,0.0,6.6,2.0,92.0,6.97,92.0,0.1,1286.17764,16993354.0,0.8,0.9,0.815,15.2,CHL,South America,1.0
United States of America,2014,Developed,79.1,14.0,23.0,8.82,0.0,92.0,667.0,69.1,27.0,93.0,17.14,95.0,0.1,7483.158469138474,12753375.12,0.8,0.6,0.6275510645976182,11.992792792792793,USA,North America,3.0
Canada,2000,Developing,79.1,82.0,2.0,7.6,3787.49456,80.94046121593291,206.0,57.8,2.0,88.0,8.67,89.0,0.1,24124.16917,37697.0,0.5,0.5,0.864,15.9,CAN,North America,1.0
Cyprus,2008,Developed,79.1,62.0,0.0,12.01,239.6409938,93.0,1.0,56.8,0.0,97.0,6.89,97.0,0.1,3539.7488,181563.0,0.9,1.0,0.844,13.7,CYP,Asia,5.0
Spain,2000,Developed,79.1,86.0,2.0,11.12,1934.398154,77.0,152.0,57.6,2.0,95.0,7.21,95.0,0.1,14676.769,4567864.0,0.6,0.5,0.82,15.7,ESP,Europe,5.0
Cuba,2015,Developing,79.1,92.0,1.0,4.602860787172012,0.0,99.0,0.0,61.4,1.0,99.0,5.9381895280235995,99.0,0.1,762.261218,12753375.12,3.5,3.3,0.773,13.9,CUB,North America,4.0
Paraguay,2000,Developing,79.0,172.0,4.0,6.78,273.5758769,80.94046121593291,0.0,39.1,5.0,86.0,8.1,86.0,0.1,1545.626423,5327.0,2.5,2.4,0.625,11.6,PRY,South America,1.0
Singapore,2002,Developed,79.0,74.0,0.0,2.16,142.0989818,95.0,211.0,29.2,0.0,94.0,2.84,94.0,0.1,2216.83279,12753375.12,2.1,2.0,0.818,12.6,SGP,Asia,3.0
Saint Vincent and the Grenadines,2002,Developing,79.0,186.0,0.0,4.94,0.0,80.94046121593291,0.0,42.0,0.0,99.0,3.93,99.0,0.4,7483.158469138474,12753375.12,3.9,3.8,0.677,12.9,VCT,North America,2.5
Saint Vincent and the Grenadines,2001,Developing,79.0,186.0,0.0,4.73,0.0,80.94046121593291,0.0,41.0,0.0,99.0,3.64,99.0,0.7,7483.158469138474,12753375.12,3.9,3.9,0.673,12.8,VCT,North America,2.0
Saint Vincent and the Grenadines,2000,Developing,79.0,186.0,0.0,4.8,0.0,80.94046121593291,0.0,4.1,0.0,99.0,3.73,98.0,0.7,7483.158469138474,12753375.12,4.0,3.9,0.0,12.7,VCT,North America,2.0
Egypt,2013,Developing,79.0,159.0,54.0,0.21,0.0,97.0,405.0,59.4,63.0,97.0,5.46,97.0,0.1,7483.158469138474,12753375.12,2.9,2.8,0.681,12.8,EGY,Africa,1.0
Samoa,2003,Developing,79.0,169.0,0.0,4.17,24.99717134,83.0,0.0,68.2,0.0,82.0,4.71,83.0,0.1,197.29417,177662.0,0.2,0.2,0.659,12.3,WSM,Oceania,3.0
Guatemala,2008,Developing,79.0,19.0,13.0,2.21,472.2234994,95.0,0.0,45.9,15.0,96.0,6.65,95.0,0.4,2794.22189,146366.0,1.3,1.3,0.589,10.4,GTM,North America,2.0
Grenada,2002,Developing,79.0,176.0,0.0,10.71,513.3465408,98.0,0.0,38.8,0.0,98.0,6.67,98.0,0.1,5292.232379,12753375.12,4.1,4.1,0.0,14.4,GRD,North America,2.5
Costa Rica,2011,Developing,79.0,98.0,1.0,3.41,2429.854745,84.0,0.0,56.5,1.0,82.0,9.73,85.0,0.1,9186.59639,46474.0,1.8,1.7,0.752,13.4,CRI,North America,2.0
Egypt,2015,Developing,79.0,159.0,51.0,4.602860787172012,0.0,93.0,5432.0,61.1,60.0,93.0,5.9381895280235995,93.0,0.1,7483.158469138474,12753375.12,2.8,2.8,0.688,13.1,EGY,Africa,1.0
Cuba,2014,Developing,79.0,93.0,1.0,4.37,13.6691019,97.0,0.0,6.7,1.0,99.0,11.6,99.0,0.1,75.5199,12753375.12,3.4,3.3,0.772,14.0,CUB,North America,4.0
Israel,2000,Developing,78.9,76.0,1.0,2.53,199.9341033,98.0,36.0,58.3,1.0,93.0,7.13,93.0,0.1,2152.1432,6289.0,1.1,1.1,0.845,15.2,ISR,Asia,2.0
Cyprus,2007,Developed,78.9,63.0,0.0,11.56,1958.525877,93.0,0.0,56.3,0.0,97.0,6.5,97.0,0.1,31386.63265,163712.0,0.9,1.0,0.836,13.5,CYP,Asia,5.0
Chile,2007,Developing,78.9,9.0,2.0,7.39,209.4875875,92.0,0.0,58.7,2.0,95.0,6.35,96.0,0.1,1526.87746,16491687.0,0.9,0.9,0.797,14.8,CHL,South America,1.0
Costa Rica,2008,Developing,78.9,99.0,1.0,4.22,1859.095621,89.0,0.0,53.4,1.0,89.0,9.1,9.0,0.1,6911.136136,442958.0,1.9,1.8,0.74,12.9,CRI,North America,3.0
Costa Rica,2007,Developing,78.9,93.0,1.0,4.2,150.8891479,89.0,0.0,52.4,1.0,89.0,8.37,89.0,0.1,612.623418,4369469.0,1.9,1.9,0.734,12.8,CRI,North America,2.0
Chile,2006,Developing,78.9,91.0,2.0,7.33,1275.689625,95.0,0.0,58.1,2.0,94.0,6.18,94.0,0.1,9484.681227,16319792.0,0.9,0.9,0.796,14.9,CHL,South America,1.0
United States of America,2013,Developed,78.9,16.0,23.0,8.82,0.0,91.0,187.0,68.6,27.0,93.0,16.9,94.0,0.1,7483.158469138474,12753375.12,0.7,0.6,0.6275510645976182,11.992792792792793,USA,North America,3.0
Cuba,2011,Developing,78.8,92.0,1.0,4.14,102.0645784,96.0,0.0,58.4,1.0,99.0,1.6,97.0,0.1,675.92436,12753375.12,3.4,3.2,0.78,16.5,CUB,North America,3.0
Cyprus,2006,Developed,78.8,64.0,0.0,11.47,1700.841534,93.0,0.0,55.8,0.0,97.0,6.28,97.0,0.1,27169.99256,14559.0,0.9,1.0,0.829,13.4,CYP,Asia,5.0
United States of America,2012,Developed,78.8,16.0,24.0,8.82,0.0,9.0,55.0,68.0,28.0,93.0,17.2,94.0,0.1,7483.158469138474,12753375.12,0.7,0.6,0.6275510645976182,11.992792792792793,USA,North America,3.0
United States of America,2011,Developed,78.7,16.0,25.0,8.67,0.0,91.0,220.0,67.5,29.0,94.0,17.6,96.0,0.1,7483.158469138474,12753375.12,0.7,0.6,0.6275510645976182,11.992792792792793,USA,North America,4.0
New Zealand,2002,Developed,78.7,83.0,0.0,9.13,2892.257132,89.0,21.0,6.3,0.0,84.0,7.89,9.0,0.1,16874.31232,12753375.12,0.3,0.3,0.873,17.5,NZL,Oceania,2.0
Singapore,2001,Developed,78.7,76.0,0.0,2.08,1003.366877,95.0,408.0,28.9,0.0,95.0,2.37,96.0,0.1,21577.7823,12753375.12,2.1,2.0,0.82,12.7,SGP,Asia,3.0
Cuba,2013,Developing,78.7,96.0,1.0,4.18,95.67571176,96.0,0.0,59.9,1.0,99.0,9.48,99.0,0.1,676.15344,12753375.12,3.4,3.3,0.773,14.7,CUB,North America,4.0
Cuba,2012,Developing,78.7,96.0,1.0,4.16,742.1961992,96.0,0.0,59.2,1.0,98.0,8.59,99.0,0.1,6425.941119,12753375.12,3.4,3.2,0.778,15.7,CUB,North America,4.0
United States of America,2010,Developed,78.7,15.0,25.0,8.55,0.0,92.0,63.0,66.9,30.0,93.0,17.2,95.0,0.1,7483.158469138474,12753375.12,0.7,0.6,0.6275510645976182,11.992792792792793,USA,North America,2.0
Cyprus,2005,Developed,78.7,65.0,0.0,11.41,1562.520827,88.0,1.0,55.3,0.0,98.0,6.37,98.0,0.1,25324.48666,127658.0,0.9,1.0,0.826,13.5,CYP,Asia,4.5
Republic of Korea,2005,Developing,78.7,84.0,2.0,9.03,0.0,99.0,7.0,27.2,3.0,96.0,5.33,96.0,0.1,7483.158469138474,12753375.12,1.6,1.0,0.6275510645976182,11.992792792792793,KOR,Asia,4.5
Other,2014,,78.6029411764706,,,,,,,,,,,,,,,,,,,,Europe,
New Zealand,2000,Developed,78.6,87.0,0.0,8.91,2143.021083,9.0,65.0,58.9,0.0,82.0,7.47,9.0,0.1,13641.1272,12753375.12,0.3,0.3,0.864,17.2,NZL,Oceania,2.0
Cyprus,2004,Developed,78.6,65.0,0.0,13.03,1586.724172,88.0,0.0,54.8,0.0,98.0,6.42,98.0,0.1,23932.49128,1141.0,0.9,1.0,0.823,13.4,CYP,Asia,4.0
Costa Rica,2005,Developing,78.6,97.0,1.0,4.1,1002.833273,9.0,1.0,5.3,1.0,91.0,7.74,91.0,0.1,4697.11135,4247841.0,2.0,2.0,0.723,12.4,CRI,North America,2.0
New Zealand,2001,Developed,78.5,83.0,0.0,8.75,2205.98595,9.0,65.0,59.6,0.0,82.0,7.58,9.0,0.1,13882.85683,12753375.12,0.3,0.3,0.868,17.4,NZL,Oceania,2.0
United States of America,2009,Developed,78.5,18.0,26.0,8.71,0.0,92.0,71.0,66.3,31.0,93.0,17.0,95.0,0.1,7483.158469138474,12753375.12,0.7,0.6,0.6275510645976182,11.992792792792793,USA,North America,3.0
Cyprus,2003,Developed,78.5,66.0,0.0,10.62,158.7087399,88.0,0.0,54.3,0.0,98.0,6.83,98.0,0.1,2293.4789,993563.0,0.9,1.0,0.815,13.0,CYP,Asia,4.0
Chile,2005,Developing,78.4,93.0,2.0,7.57,954.9644887,80.94046121593291,0.0,57.4,2.0,92.0,6.69,91.0,0.1,7615.3468,1614764.0,0.9,1.0,0.79,14.6,CHL,South America,1.0
Cyprus,2002,Developed,78.4,68.0,0.0,11.68,1128.050886,88.0,0.0,53.8,0.0,98.0,6.12,98.0,0.1,16372.29152,976966.0,0.9,1.0,0.805,12.5,CYP,Asia,4.0
Other,2012,,78.39428571428572,,,,,,,,,,,,,,,,,,,,Europe,
Other,2015,,78.35428571428572,,,,,,,,,,,,,,,,,,,,Europe,
Costa Rica,2002,Developing,78.3,99.0,1.0,4.17,112.9493745,94.0,0.0,47.3,1.0,94.0,8.23,94.0,0.1,462.14965,46324.0,2.2,2.2,0.712,11.9,CRI,North America,4.0
Singapore,2000,Developed,78.3,78.0,0.0,2.03,1855.828806,97.0,141.0,28.5,0.0,98.0,2.71,98.0,0.1,23792.677,12753375.12,2.1,2.0,0.81,12.5,SGP,Asia,3.0
Other,2011,,78.28857142857143,,,,,,,,,,,,,,,,,,,,Europe,
United States of America,2008,Developed,78.2,18.0,27.0,8.74,0.0,94.0,140.0,65.7,31.0,94.0,16.2,96.0,0.1,7483.158469138474,12753375.12,0.7,0.6,0.6275510645976182,11.992792792792793,USA,North America,4.0
Cyprus,2001,Developed,78.2,69.0,0.0,10.16,100.8086193,89.0,0.0,53.3,0.0,97.0,5.78,97.0,0.1,1562.92433,96282.0,0.9,1.0,0.8,12.4,CYP,Asia,4.0
Republic of Korea,2004,Developing,78.2,89.0,3.0,9.18,0.0,92.0,11.0,26.7,3.0,9.0,4.96,88.0,0.1,7483.158469138474,12753375.12,1.6,1.0,0.6275510645976182,11.992792792792793,KOR,Asia,5.0
Costa Rica,2010,Developing,78.1,16.0,1.0,3.58,2377.010299,89.0,0.0,55.5,1.0,93.0,9.66,88.0,0.1,8199.414621,454528.0,1.8,1.8,0.749,13.3,CRI,North America,3.0
United States of America,2007,Developed,78.1,11.0,27.0,8.74,0.0,93.0,43.0,65.1,32.0,93.0,15.57,96.0,0.1,7483.158469138474,12753375.12,0.7,0.6,0.6275510645976182,11.992792792792793,USA,North America,3.5
Cyprus,2000,Developed,78.1,7.0,0.0,9.56,950.8027925,89.0,0.0,52.8,0.0,97.0,5.77,97.0,0.1,14672.8826,943286.0,0.9,1.0,0.798,12.5,CYP,Asia,4.0
Cuba,2007,Developing,78.1,14.0,1.0,4.13,750.7147641,93.0,0.0,55.4,1.0,99.0,1.42,93.0,0.1,5184.494227,12753375.12,3.4,3.2,0.754,16.0,CUB,North America,3.5
Cuba,2009,Developing,78.1,11.0,1.0,4.01,818.8771016,96.0,0.0,56.9,1.0,99.0,11.78,96.0,0.1,5484.7763,12753375.12,3.4,3.2,0.782,17.7,CUB,North America,4.0
Costa Rica,2003,Developing,78.0,1.0,1.0,4.04,1070.268999,86.0,1.0,48.3,1.0,88.0,8.45,88.0,0.1,4167.71417,4125971.0,2.2,2.1,0.715,12.1,CRI,North America,2.0
Chile,2004,Developing,78.0,97.0,2.0,6.32,78.78564878,80.94046121593291,0.0,56.8,2.0,94.0,6.93,93.0,0.1,621.828325,15973778.0,0.9,1.0,0.781,14.3,CHL,South America,1.0
Costa Rica,2006,Developing,78.0,16.0,1.0,4.15,1185.412346,88.0,0.0,51.4,1.0,89.0,7.82,89.0,0.1,5245.187372,438794.0,2.0,1.9,0.727,12.6,CRI,North America,2.5
Vanuatu,2009,Developing,78.0,149.0,0.0,0.83,361.0940984,62.0,0.0,48.2,0.0,66.0,3.9,66.0,0.1,2643.441423,23785.0,1.5,1.5,0.589,10.7,VUT,Oceania,3.0
Libya,2000,Developing,78.0,148.0,3.0,0.01,457.3202236,92.0,0.0,52.8,3.0,94.0,3.41,94.0,0.1,7145.628494,12753375.12,5.7,5.5,0.727,15.5,LBY,Africa,1.0
Trinidad and Tobago,2012,Developing,78.0,174.0,0.0,6.7,1486.236406,92.0,0.0,44.0,0.0,91.0,5.78,92.0,0.4,19152.531,1341588.0,5.9,6.1,0.772,12.6,TTO,North America,5.0
Egypt,2014,Developing,78.0,161.0,53.0,0.21,0.0,94.0,1314.0,6.2,62.0,94.0,5.64,94.0,0.1,7483.158469138474,12753375.12,2.8,2.8,0.686,13.1,EGY,Africa,1.0
Cuba,2010,Developing,78.0,98.0,1.0,4.13,787.2808163,96.0,0.0,57.7,1.0,99.0,1.19,96.0,0.1,5676.14143,12753375.12,3.4,3.2,0.784,17.6,CUB,North America,4.0
Cuba,2006,Developing,78.0,14.0,1.0,4.17,523.4724284,89.0,0.0,54.6,1.0,99.0,7.67,89.0,0.1,4669.6916,12753375.12,3.4,3.2,0.732,14.7,CUB,North America,2.5
Cuba,2008,Developing,77.9,12.0,1.0,4.26,708.6157966,95.0,0.0,56.2,1.0,99.0,1.79,95.0,0.1,5376.447622,12753375.12,3.4,3.2,0.771,17.1,CUB,North America,5.0
